,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,fold,model
44,17,101.70374393463136,2.1249574614640667,22.622228956222536,0.1740360543081408,10,0.01,sigmoid,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7412345849289003,0.746763182271578,0.708279179412184,0.7278418212427478,0.7118839960148082,0.7272005527740436,0.0153145488832552,16,0.8261625711286023,0.7974257918539082,0.7973040473383504,0.7901572818768863,0.7911005152096612,0.8004300414814816,0.0132176403915222,2,svc
45,18,1351.6959977149963,28.02476069858264,54.81237931251526,5.275489175068015,100,1.0,rbf,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1494105745964495,0.150665192433598,0.15172955999729,0.1518740169774319,0.1516383271735166,0.1510635342356572,0.0009297108444461,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2,svc
46,19,119.3747538089752,2.517240906618318,23.42894778251648,0.2709289356208363,100,1.0,poly,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8143936984069208,0.8159551361035554,0.8083942070137105,0.8199921713584243,0.8108726359621721,0.8139215697689565,0.0040263690226377,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2,svc
47,20,1548.711731863022,17.540949915550712,69.29365558624268,1.781303630303109,100,1.0,sigmoid,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.0007567488057728,6.902780094683132e-05,7.095710790654358e-05,0.0011460257822749,0.0010907242282002,0.0006266967450202,0.00047366209222,26,0.0013164840609673,6.861126905252529e-05,0.0002722207780527,0.0013496348724187,0.0010955232009537,0.000820494836289,0.0005417690341497,2,svc
48,21,260.4714898109436,4.97230832074304,36.86330380439758,1.0734846276160623,100,0.1,rbf,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.763122765128637,0.7722771563566416,0.752569338654971,0.7789263209081592,0.7761667339124136,0.7686124629921645,0.0096373364871727,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2,svc
49,22,118.8070601940155,3.0196070403518767,23.21817798614502,0.5184350206702495,100,0.1,poly,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8110790635747871,0.8098734381748302,0.8103531861638471,0.8197324032577018,0.8146941323918379,0.8131464447126009,0.0037029479336256,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2,svc
50,23,851.6070491313934,19.09469602021152,69.81495990753174,0.1618280266838286,100,0.1,sigmoid,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0005980875693145,0.0018058012274425,0.0054121267225773,0.0018401416477592,0.0005507719359462,0.0020413858206079,0.0017755524853512,22,0.0005217175607516,0.0011163881245863,0.0051584123304401,0.0020834625252795,0.0003592489045663,0.0018478458891248,0.0017620972248233,2,svc
51,24,80.47707419395446,3.13617606121184,22.77120351791382,1.03370394973804,100,0.01,rbf,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.822047367189376,0.8148309763382207,0.8268683773937809,0.8268035653905346,0.8312950122651612,0.8243690597154147,0.0055947746363315,2,1.0,1.0,1.0,0.99988114142598,1.0,0.999976228285196,4.754342960802127e-05,2,svc
52,25,126.10740356445312,3.607270910876269,25.79952940940857,0.3659395932137393,100,0.01,poly,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.8177491529035644,0.8159532310478261,0.8071038905040461,0.8235570358288568,0.8210139678032093,0.8170754556175005,0.0056332606384422,3,0.9934679808355132,0.9939425043345173,0.9919276241641198,0.9929969540819372,0.9934694592600456,0.9931609045352264,0.0006853116580867,2,svc
53,26,64.70405879020691,5.48089249457746,11.97490735054016,3.4717931207151134,100,0.01,sigmoid,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7057697520069796,0.6943321037499255,0.724763696825742,0.6881545438185143,0.7271703610066246,0.7080380914815572,0.0157107895578122,17,0.8260404332029302,0.7895402401392243,0.8476638320215127,0.7873885296442202,0.8390074309717437,0.8179280931959262,0.0250315714570912,2,svc
54,0,1446.9155581474304,16.245737027235034,56.76019196510315,4.559913297263673,1,1.0,rbf,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1505504158269458,0.1495530798044032,0.1476431510814075,0.1486984510858873,0.1467830851342877,0.1486456365865863,0.0013363009855534,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
55,1,116.09428386688232,1.205751222531011,22.64962706565857,0.1821320539354012,1,1.0,poly,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8188544255052165,0.8139344594641719,0.8155721240269482,0.8082154461960952,0.8138307081297964,0.8140814326644457,0.0034495762799808,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
56,2,1534.5422548770905,22.45690410843124,70.01591138839721,0.9588811512521428,1,1.0,sigmoid,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.0008600420022639,0.0009321009292922,6.67066906810753e-05,0.000992629576795,7.354845234136901e-05,0.0005850055302747,0.0004224925253628,26,0.0002612929625837,0.0024157295841157,0.0005148046659043,0.0016270672354475,8.001103348051378e-05,0.0009797810963063,0.0008969885005565,3,svc
57,3,239.39213037490845,0.935681881194846,40.87071423530578,1.1378327035685158,1,0.1,rbf,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.746794785814835,0.750978944060293,0.7579018066659894,0.753818075162551,0.7522907409047186,0.7523568705216773,0.0036255006990019,14,0.994298102984944,0.9931095601885432,0.992276470164006,0.9926360173638186,0.9932283002628358,0.9931096901928296,0.0006848379217661,3,svc
58,4,116.2940197944641,2.8759053152060243,22.504633808135985,0.6383495256872748,1,0.1,poly,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8136120230922629,0.8109170650661225,0.8162890703559933,0.803943241126594,0.8080735867542739,0.8105669972790495,0.0042948362382941,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
59,5,963.0676612854004,21.787343441248137,68.98295459747314,0.2487802693583312,1,0.1,sigmoid,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0022553192252724,0.0011671137127969,0.0015543913209451,0.0040328611480745,0.0004775876425235,0.0018974546099225,0.0012128594821718,23,0.0012164804688741,0.0013949436152452,0.0022095175716884,0.0011734567416317,0.0001688122429392,0.0012326421280757,0.0006505575360837,3,svc
60,6,170.55373268127445,2.88888879084909,50.505909061431886,2.0147774194228285,1,0.01,rbf,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.7914050658258226,0.7886552125181318,0.8139230946206708,0.7855107772692751,0.7891793654730724,0.7937347031413945,0.0102682388320196,10,0.8677847036344499,0.864899238869011,0.866752086268683,0.8749020420824819,0.868248254256124,0.86851726502215,0.0033935338620858,3,svc
61,7,393.6508301734924,13.98643333554412,51.48893241882324,0.3376032666620721,1,0.01,poly,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.5928614565810496,0.6054304742798053,0.6068315183909511,0.5986311176472371,0.6010774693546329,0.6009664072507352,0.0050096618809712,18,0.6482927557528402,0.6625552572377278,0.6513115461411706,0.6559608543568758,0.647440232383156,0.653112129174354,0.0055843849335839,3,svc
62,8,234.11643171310425,0.9053169940863202,46.506787109375,0.1881946893281715,1,0.01,sigmoid,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7488522249161282,0.7508462188368612,0.7532249692705428,0.746698395754425,0.749865126999997,0.7498973871555908,0.0021587049404817,15,0.7966049927645722,0.7904605561604889,0.7947033923123059,0.7958565259897046,0.797558916670713,0.795036876779557,0.0024716561282323,3,svc
63,9,1391.6693903446198,31.319229621579357,58.80836157798767,3.388955348645163,10,1.0,rbf,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.152628969502172,0.1547338879761194,0.1535598708751557,0.1507597195524697,0.1498441442369951,0.1523053184285824,0.0017901316260565,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
64,10,115.33876876831054,3.694049301111412,22.597675037384032,0.2975538622544214,10,1.0,poly,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8104391208216313,0.8096984979672097,0.8157869446611946,0.8091162360540608,0.8080914613826207,0.8106264521773433,0.0026919808987871,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
65,11,1544.76404337883,16.916884523434703,70.17160143852234,0.2891559704204371,10,1.0,sigmoid,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.0009925515048048,0.0001241966103848,6.927233263034743e-05,0.0009805591536783,7.073719951427123e-05,0.0004474633602025,0.0004406278827828,27,0.0007526434295558,0.0003027285041844,0.0003006632002425,0.0018212468765976,8.57295613674284e-05,0.0006526023143895,0.0006234349811736,3,svc
66,12,259.1741979598999,3.643980477969191,37.27208323478699,1.137982491700694,10,0.1,rbf,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7670567421839782,0.7660418793402239,0.7695222934779091,0.7697580493758894,0.7758841982636001,0.7696526325283203,0.0034245203389123,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
67,13,115.79974455833435,4.061134772534001,21.97637405395508,0.6362005647668049,10,0.1,poly,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8173737971352908,0.8145302713535978,0.817961656475848,0.8095343278217678,0.806196827652735,0.8131193760878478,0.0045675518861302,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
68,14,848.9706013679504,17.866039199626062,69.5411892414093,0.7761187115855651,10,0.1,sigmoid,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0022691821757089,0.0004872237872774,0.0015432598284263,0.0013564495750894,0.000394828773061,0.0012101888279126,0.000698754016411,24,0.0012958086541611,0.0014702577739783,0.0023676642018088,0.0024057791278176,0.0001855970735844,0.00154502136627,0.0008165018232778,3,svc
69,15,88.3322853088379,3.7397633255382585,28.27879590988159,0.9022461249674,10,0.01,rbf,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.828234740759991,0.8374121664050895,0.8342247889543795,0.8159825889760748,0.8282089163916458,0.8288126402974362,0.0073287361761716,1,0.9784811249889084,0.9777672120658316,0.9759919356305876,0.97610315673506,0.9756314371575792,0.9767949733155934,0.001119433048336,3,svc
70,16,190.59977078437805,5.690300971333941,37.70060315132141,0.1094255289599969,10,0.01,poly,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.7829670870261297,0.78401934504846,0.7858652631691849,0.765915198953802,0.7733027353088838,0.7784139259012921,0.0076159946389673,11,0.9046952513730468,0.9032215396745248,0.901788154053722,0.904025173983816,0.90118857616305,0.9029837390496318,0.0013207909421513,3,svc
71,17,102.351731300354,1.238148393670616,22.44803104400635,0.2689959938169021,10,0.01,sigmoid,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7402174517082596,0.749579629231236,0.7592503837116583,0.7546473126271533,0.7247145325132945,0.7456818619583203,0.012240632021404,16,0.831020779692387,0.8257206524669961,0.8342953503394624,0.8278829646878254,0.803259185990884,0.824435786635511,0.0109777544295969,3,svc
72,18,1412.3215981006622,10.40412534224776,56.79687199592591,5.259795183910621,100,1.0,rbf,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1536668912945828,0.1544773582683036,0.1535598708751557,0.1507597195524697,0.1479314677561312,0.1520790615493286,0.0024252432574758,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
73,19,116.7130365371704,2.0619016580141705,22.69522609710693,0.1402648119655658,100,1.0,poly,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8165638715804985,0.8065693726398927,0.8174198508912642,0.8054203053604713,0.8090427254677007,0.8110032251879655,0.0050351856984715,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
74,20,1545.8706276893615,17.501592302946243,68.69246716499329,3.618313815880205,100,1.0,sigmoid,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.0021659886306271,0.0009823385371356,6.820235639141332e-05,0.0017804846939994,7.088365334349333e-05,0.0010135795742994,0.0008601836759271,25,0.0008070355394409,0.0011543031809752,0.0005023471599469,0.0027367742979958,8.25472888261851e-05,0.001056601493437,0.0009111299466084,3,svc
75,21,257.440789270401,4.406847668730798,36.99748349189758,0.8996364224733814,100,0.1,rbf,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7673342051998083,0.7670331785365323,0.771978505889532,0.7703594204661744,0.7744672267676362,0.7702345073719365,0.0028154327054739,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
76,22,115.03871755599975,3.310382235272741,22.012212610244752,0.7353293572375482,100,0.1,poly,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8155136554580258,0.8072188876440229,0.8165002550007388,0.8119169366880851,0.8105123092658901,0.8123324088113526,0.0033800813675023,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
77,23,810.0399875164032,25.76500877097693,69.75793623924255,0.6318627879442871,100,0.1,sigmoid,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0029044926577934,0.0042200588210068,0.0023023034312613,0.001853781279658,0.0048779854309769,0.0032317243241393,0.0011451298182299,22,0.0016877749381376,0.0070413373180191,0.0039553468908257,0.002526251429738,0.0044046113031383,0.0039230643759718,0.001838703946947,3,svc
78,24,83.21797647476197,1.742563826662426,22.953964281082158,1.147861079095379,100,0.01,rbf,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8226055743292281,0.823172511522652,0.8157688999604904,0.8156048122984629,0.8240448355124099,0.8202393267246487,0.0037456117614982,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,svc
79,25,124.60159430503845,2.580819819956738,25.183146286010743,0.1637107062702034,100,0.01,poly,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.8143153091485384,0.8172276064678017,0.8185237183538161,0.8131308546576662,0.8142198835530137,0.8154834744361672,0.0020386844534639,3,0.9933503126227916,0.9928756864072704,0.9926388083996792,0.9935899091328372,0.9924024582008713,0.99297143495269,0.0004403637932978,3,svc
80,26,65.69348430633545,4.596990621870412,12.054717969894408,2.2921374646386288,100,0.01,sigmoid,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.6786848973303249,0.713526582842193,0.6939763414987701,0.6917999510665006,0.6946741686387116,0.6945323882753001,0.0111329950982224,17,0.7988521411361988,0.8229257638249143,0.8161961807640098,0.7874075009127601,0.805762793271514,0.8062288759818795,0.0125460020550899,3,svc
81,0,1305.086307477951,16.518636582159658,52.01128177642822,5.0736024719469,1,1.0,rbf,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.150109125574661,0.1490046125499173,0.1478569617622978,0.1511106222487913,0.1475784043729063,0.1491319453017147,0.0013360636077428,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
82,1,109.69011378288268,1.4899998611145835,21.369175815582278,0.2939753453770297,1,1.0,poly,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8148049595718488,0.8116534742051708,0.8190444596545887,0.8165402876942924,0.7977402408121306,0.8119566843876062,0.0075041035891424,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
83,2,1403.996562051773,18.077000950981343,62.5541754245758,1.668441691047978,1,1.0,sigmoid,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",6.358448328411228e-05,0.0013992747436909,6.840471167131367e-05,0.0008720332330911,0.002548602525529,0.0009903799394533,0.0009293273556519,25,6.33628773658638e-05,0.0009633353383578,0.0005325348825541,0.0017264016605595,0.0007709333890307,0.0008113136295736,0.0005475902091417,4,svc
84,3,224.38236808776853,1.2839790315799604,37.53151741027832,1.068538653514897,1,0.1,rbf,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7682767361691271,0.7458948352815898,0.7433964364032495,0.7524752752014945,0.7343525727206625,0.7488791711552246,0.0113065131302835,15,0.9920168727237691,0.9940436827474454,0.9926516985245084,0.9929056988461934,0.9927746497574615,0.9928785205198756,0.0006577257719412,4,svc
85,4,107.90432057380676,2.7585674780753715,20.757021331787108,0.6001742277247176,1,0.1,poly,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8191657908161264,0.8106316844508461,0.8161993885645482,0.8178969648023986,0.7951957676661262,0.811817919260009,0.0088073419487465,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
86,5,886.2785576820373,29.42102867344109,61.35588579177856,2.844213612043992,1,0.1,sigmoid,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0003222387200018,0.0001050780336039,0.0020678984428454,0.0013910479368718,0.0026533000468091,0.0013079126360264,0.000981113789468,23,0.0005767543636833,0.0001716829335776,0.0016617720917865,0.0012977085576531,0.0015748595533393,0.001056555500008,0.0005841728513231,4,svc
87,6,161.87598252296448,0.9205597812951974,45.21416573524475,1.628413908402305,1,0.01,rbf,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8076887654149204,0.7980710499509499,0.787370319619599,0.7979770650041109,0.7901750192656127,0.7962564438510386,0.0071119369743415,10,0.8691888130541295,0.8662395434895293,0.8673686005473752,0.8674276645734239,0.8698182382888368,0.868008571990659,0.0013072367644837,4,svc
88,7,365.9903876781464,14.342494437884325,45.73076400756836,2.3281717016000663,1,0.01,poly,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.6158523305390863,0.6158455127269431,0.6033566888034484,0.5992838362986004,0.5888320166667457,0.6046340770069648,0.0103102610099842,18,0.650080973307056,0.6495903407776148,0.6537217584443586,0.6513994156994641,0.6506498117005679,0.6510884599858123,0.0014479473136564,4,svc
