,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,fold,model
89,8,218.66986546516415,1.527844489814178,42.39263963699341,0.2495323001150654,1,0.01,sigmoid,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7657388156168067,0.7521498866018101,0.733342760040389,0.7546980750931281,0.7453087067445657,0.7502476488193399,0.0107104571778528,14,0.7910085187366614,0.7862519296912862,0.7990292674471672,0.7938802811962578,0.7912100233964726,0.792276004093569,0.0041764237650425,4,svc
90,9,1280.5843280792235,19.83421010431053,52.98757576942444,3.6756625912056538,10,1.0,rbf,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1566106633201743,0.1481539343247727,0.1551956153575525,0.1512148508354717,0.1507569078426867,0.1523863943361316,0.0030879646808455,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
91,10,106.2774935722351,3.08480451196383,20.63371810913086,0.5102825155972049,10,1.0,poly,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8213489111722697,0.8122263542811782,0.8177021034646129,0.8228682047563111,0.798189859353761,0.8144670866056266,0.0089260589061964,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
92,11,1406.957670021057,16.507067094122608,62.4502525806427,3.165741319734903,10,1.0,sigmoid,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",6.455447277135019e-05,0.0009427971064535,6.898147989788461e-05,0.0020459840637239,0.0024178857855676,0.0011080405816828,0.0009789019272881,24,6.429236554726219e-05,0.0016239725920409,0.0010115441335885,0.0023574893092232,0.0007913060276584,0.0011697208856116,0.0007755421772534,4,svc
93,12,240.52592301368716,5.261423106694286,34.28539342880249,0.6037241881273926,10,0.1,rbf,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7747577135870752,0.7644936032618488,0.7599831686099515,0.7701451082930226,0.7504421470570422,0.763964348161788,0.0084104501342762,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
94,13,108.14403748512268,3.177729535338748,20.75515751838684,0.5369696921452277,10,0.1,poly,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8177232230142281,0.8062155207387844,0.814188692634745,0.821192056290367,0.795133812922905,0.8108906611202059,0.0093146643423919,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
95,14,788.5947458267212,28.8005015715614,63.27915015220642,0.6262703900560959,10,0.1,sigmoid,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0007333675318454,9.252746871720192e-05,0.0006676595693959,0.0010086790757802,0.0020833572666687,0.0009171181824815,0.0006548955252779,26,0.0005945205698521,0.0001633800283904,0.0014093264883902,0.0010664291431074,0.0011344820887097,0.00087362766369,0.0004414845740413,4,svc
96,15,86.57968630790711,1.321680094782125,25.35280923843384,1.8044414748439168,10,0.01,rbf,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8274177340109904,0.8249598064968722,0.8270835611029621,0.8278771713157997,0.821453870741137,0.8257584287335522,0.0023734092321808,1,0.9774205610457722,0.9806008079826614,0.9787041603444396,0.9768025305596884,0.9788254291526004,0.9784706978170324,0.0013117375977443,4,svc
97,16,180.10256667137145,2.4113039782452432,35.09174885749817,0.2334408992111358,10,0.01,poly,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.7834733118983236,0.790635306365914,0.7714974230665136,0.7680865989201097,0.7719233866489957,0.7771232053799713,0.0085234796137793,11,0.9043816780310944,0.9034679377724324,0.9039465521499004,0.9014385298111478,0.903676152563178,0.9033821700655504,0.0010187308336661,4,svc
98,17,95.93382997512818,1.5831011618514623,21.10068817138672,0.0606638381237492,10,0.01,sigmoid,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7744703232473233,0.7445997324730547,0.749739851628558,0.7361039656714047,0.723957379596349,0.7457742505233379,0.0167932149436541,16,0.8333003592133876,0.8285524797436541,0.8336403134750436,0.8277785798136922,0.7958473144133936,0.8238238093318342,0.0141905148081424,4,svc
99,18,1291.046945476532,15.839434057701355,52.09952044487,4.376824834553874,100,1.0,rbf,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1566633790862114,0.1481539343247727,0.1521936786173425,0.1533885495154196,0.1518029122085099,0.1524404907504512,0.0027412985950039,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
100,19,107.43615765571596,5.270996302799288,21.26022181510925,0.1863471880598649,100,1.0,poly,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8221291518683981,0.8087294450436996,0.8221484956894145,0.821429610933794,0.7955653916858589,0.8140004190442329,0.0105384414700906,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
101,20,1414.1596215248107,15.534818495078635,63.33622045516968,2.370141463863857,100,1.0,sigmoid,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.0001114860730309,0.0010620435288615,7.032553165520729e-05,0.0004123456687732,0.0007655141953985,0.0004843429995438,0.0003816835102426,27,6.724276862374614e-05,0.0015364824234885,0.0012354467152681,0.001811616755038,0.0002763213911203,0.0009854220107077,0.0006920483359241,4,svc
102,21,235.3835364818573,3.717718900478749,34.852154922485354,0.7550615615588627,100,0.1,rbf,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7774707220216968,0.7657208951193294,0.7604619122053574,0.7671644046013437,0.7510221046968594,0.7643680077289173,0.0086568120180321,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
103,22,108.97383489608764,3.2835680633261,21.17171621322632,0.4606224204592453,100,0.1,poly,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8194447765135885,0.8110360772541467,0.8177721191748745,0.8200165072284464,0.7982557167801342,0.813305039390238,0.0081771055329799,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
104,23,762.9108364105225,34.43947482128056,63.70787625312805,0.6845350777884346,100,0.1,sigmoid,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0013441900209589,0.0039531772032408,0.0033274637754181,0.0020952257328237,0.0015603264711989,0.0024560766407281,0.0010168086577078,22,0.0025364675441091,0.001288616267881,0.0025043323528372,0.0016909627584464,0.0014819360128485,0.0019004629872244,0.0005220290392714,4,svc
105,24,77.73030042648315,2.284063824709514,21.90351023674011,1.0761690069935137,100,0.01,rbf,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8288412781365202,0.8019939152917918,0.8199221975659144,0.8229191534683252,0.8161626359631494,0.8179678360851401,0.0089999078624604,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,svc
106,25,115.9455102443695,2.7890512752711323,23.100006198883055,0.5308094731278644,100,0.01,poly,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.8231322856848096,0.8152888100365908,0.8199077758370464,0.822613526450355,0.8100534282428953,0.8181991652503393,0.004930817600091,2,0.9934160254965388,0.9942991558155236,0.993794832091726,0.9924020822796146,0.9937942386509564,0.9935412668668718,0.0006349980519614,4,svc
107,26,61.5314398765564,5.841966790553485,11.227599668502808,3.2509432285731097,100,0.01,sigmoid,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7135968052618503,0.7075776433738851,0.7079947508274984,0.6676086696596341,0.7037951557999097,0.7001146049845555,0.016551408704253,17,0.7990115269602122,0.8281545372807336,0.8354588871044677,0.8021533310449224,0.8066932704860129,0.8142943105752698,0.0146886885282969,4,svc
108,0,4726.644067335129,66.36162913367313,208.00799555778505,3.85391284702795,1,1.0,rbf,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1522047477338396,0.1479964302667892,0.1489139536767693,0.1511195693377602,0.1486363020586084,0.1497742006147533,0.0016070396154066,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
109,1,396.4328934192657,10.790565864001271,75.94837017059326,1.9652590537474064,1,1.0,poly,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8227948456903189,0.8115632512497453,0.8180038261739155,0.8189613170229734,0.7971978313506421,0.813704214297519,0.0090089707651237,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
110,2,4825.085662174225,111.24789808762436,178.7965627670288,19.28652894353299,1,1.0,sigmoid,"{'model__C': 1, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",6.510241524580198e-05,0.0010625038325552,0.0008629263799472,0.0013249784425326,0.0023056118999323,0.0011242245940426,0.0007252315592841,25,6.500757660619082e-05,0.0014150017247214,0.0013967267609643,0.0023405357487705,0.0016205829115166,0.0013675709445158,0.0007362671571824,5,svc
111,3,812.4149366378784,25.670329421373523,150.45026755332947,12.101174350740626,1,0.1,rbf,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7691712337272019,0.74349683104238,0.7422944626022825,0.7533870703071254,0.7339662542240819,0.7484631703806144,0.0120494542463885,15,0.9921428357127452,0.9941704328330916,0.9923987348290778,0.992904165555874,0.992523388287036,0.992827911443565,0.0007147634639827,5,svc
112,4,338.77432374954225,32.29569451496589,66.66926193237305,8.555730946778162,1,0.1,poly,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8186444269040773,0.8081709417570758,0.816335087902577,0.8179839769985909,0.7967476572556447,0.8115764181635932,0.0083084043604616,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
113,5,2977.3456694602964,47.53316307375263,222.47105407714844,1.7503467107157522,1,0.1,sigmoid,"{'model__C': 1, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0019463037670677,0.0004989757712716,0.0007794129413001,0.0011580770610296,0.0027525503110173,0.0014270639703373,0.0008221529692064,23,0.0016161640540217,0.0001851606809991,0.0011236355552347,0.001404783101158,0.0010402915168488,0.0010740069816525,0.0004892840905696,5,svc
114,6,556.591526556015,26.79347787369809,186.25875482559204,13.67965834862295,1,0.01,rbf,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8081581968002505,0.802241364827213,0.7943877285395248,0.7954283805819303,0.7921678656930184,0.7984767072883873,0.0058943601984669,10,0.8662933358457386,0.8672467742064198,0.8674797423590114,0.8679551211853159,0.8699309311837432,0.8677811809560458,0.0012034799640157,5,svc
115,7,1200.915381526947,89.60160503557931,157.58669805526733,8.698543814507348,1,0.01,poly,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.6148543175548946,0.6155244310180588,0.5983093607978957,0.6049774342469607,0.5921250796114805,0.605158124645858,0.0091463101069786,18,0.6503055897833337,0.652880283531982,0.6513115588253131,0.653449412414386,0.6511286804661557,0.6518151050042341,0.0011669566924067,5,svc
116,8,786.1169800758362,13.73143488340767,149.89768953323363,1.8724331065370303,1,0.01,sigmoid,"{'model__C': 1, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7656674760941957,0.7560853636146726,0.7310483199694365,0.7417997173120305,0.7541822034545121,0.7497566160889695,0.0120507835157937,14,0.7854100650826891,0.7881518757921813,0.7947687766994127,0.790597785765307,0.7937401652631514,0.7905337337205482,0.0034683172414349,5,svc
117,9,4640.1287178993225,95.43902176817544,193.31052236557008,15.919086364813738,10,1.0,rbf,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1577183218161916,0.1482063426231012,0.1531562303378797,0.1522436064581053,0.1517530359795535,0.1526155074429663,0.0030546357410714,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
118,10,400.5211169719696,8.4177148243304,76.38136353492737,1.4820806326317293,10,1.0,poly,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8169905823974287,0.8158681167934241,0.8176909618431372,0.8210594090569823,0.7977421080953795,0.8138702356372702,0.0082477482287486,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
119,11,4599.736127376556,74.74849126773478,210.70582127571103,31.68607572194908,10,1.0,sigmoid,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",6.513697066790695e-05,0.0009967384505746,6.98452206820357e-05,0.0014018667687685,0.0008112103441213,0.0006689595509628,0.0005269472410628,27,6.510241524580198e-05,0.0014603659303815,0.001348986238602,0.0023213058749963,0.0002873303581256,0.0010966181634702,0.0008264180013475,5,svc
120,12,847.9618765354156,77.58978064955771,139.27827076911927,20.433320729723103,10,0.1,rbf,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7769291621750202,0.7643212207714908,0.7589776615582632,0.769193950259767,0.7496363171054334,0.7638116623739949,0.0092261091587419,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
121,13,338.8936065196991,40.24654854033503,68.77339162826539,9.46637101966312,10,0.1,poly,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8218410418540838,0.8092494410866674,0.8182312496200318,0.8199339745822755,0.7997438297323775,0.8137999073750872,0.0082486784449797,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
122,14,2723.288912963867,80.56861296816676,220.8540291309357,1.36162286181184,10,0.1,sigmoid,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0021090556904076,0.0002593042102815,0.0013870690887277,0.0009254458392698,0.0015147689977278,0.0012391287652829,0.0006185612126145,24,0.0019761430066117,0.0005567333896068,0.0016169096266607,0.001291573969475,0.0012603628520382,0.0013403445688785,0.0004697978312603,5,svc
123,15,308.77295846939086,17.624865261472966,100.23705883026123,8.006497429954813,10,0.01,rbf,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8264636961711865,0.8304712203765086,0.8329583031491316,0.8279615534383836,0.8253531697672414,0.8286415885804903,0.0027568437971148,1,0.978189948032199,0.9767914484839744,0.9788335342341754,0.9769317806707092,0.9771740147870602,0.9775841452416236,0.0007937410848016,5,svc
124,16,569.4307454109191,9.22175202165672,118.4127923488617,4.932655388411557,10,0.01,poly,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.77520841216442,0.7845217668508832,0.772641928877042,0.7766164726119268,0.7676174996578815,0.7753212160324306,0.0055293105415199,11,0.9024135389350632,0.9036957750922072,0.9034370387690952,0.9027610081987024,0.9058744864509454,0.9036363694892028,0.001209462793899,5,svc
125,17,341.2333819389343,2.891706696023072,72.52449808120727,1.613128463320106,10,0.01,sigmoid,"{'model__C': 10, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.7766682790663884,0.7408140863941248,0.7396861199249682,0.7339443852387225,0.7174439861198506,0.7417113713488108,0.0193707213075815,16,0.827867424021026,0.8282146587890016,0.8267146040369465,0.8278581219688219,0.7968095997821681,0.8214928817195929,0.0123520374927858,5,svc
126,18,4505.779315948486,65.57258985250287,168.3643445968628,4.697516754122169,100,1.0,rbf,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.1555805021013768,0.1482063426231012,0.1500159063858358,0.1544498352539091,0.1497543303045822,0.151601383333761,0.0028774540128462,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
127,19,391.1947326660156,6.672174998295635,74.40935802459717,1.0089772667998642,100,1.0,poly,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'poly'}",0.8161924925160997,0.8116820742700095,0.8140300334912095,0.8195343153838041,0.7951949984942194,0.8113267828310684,0.008470029319571,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
128,20,4418.332144212723,12.492833069508457,208.33148469924927,3.1180050980452463,100,1.0,sigmoid,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'sigmoid'}",0.000148088470104,0.0012206633358643,6.933223318550097e-05,6.82145929618325e-05,0.0018780540688373,0.0006768705401906,0.0007426611351537,26,6.644182606298684e-05,0.0009796017803235,0.0006743636537673,0.0014851603185267,0.0004381469836158,0.0007287429124592,0.0004819010874579,5,svc
129,21,828.9777150154114,88.87959674103516,126.70435719490052,2.16000242319525,100,0.1,rbf,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.7789402876282637,0.7667295265962103,0.7605460916115583,0.7697675381864172,0.7490437330368567,0.7650054354118613,0.0099447665571182,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
130,22,321.3661660671234,26.774762180427015,63.5225022315979,6.168846112245457,100,0.1,poly,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'poly'}",0.8202825931153711,0.8127065820797953,0.8181144947442509,0.8219598605465512,0.796600467291458,0.8139327995554853,0.0092103584302407,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
131,23,2391.6369075298308,91.45500475735314,143.6310779094696,3.917458172696776,100,0.1,sigmoid,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.0039140394556322,0.0002446958947614,0.0007556100550381,0.0009091498248406,0.002540179086225,0.0016727348632995,0.0013593661078641,22,0.0053458443404899,0.0005184130608957,0.001954201297689,0.0016750136782034,0.0023383856602118,0.002366371607498,0.0016087791595203,5,svc
132,24,270.05590891838074,10.048213104878098,85.4305456161499,3.517963638251996,100,0.01,rbf,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.828925902930871,0.803541119026465,0.823889567314708,0.8214350753691342,0.8121386594673312,0.8179860648217019,0.0090473828447978,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,svc
133,25,368.5473469734192,15.954851960094526,73.26780238151551,5.587856642867287,100,0.01,poly,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'poly'}",0.8240314725311753,0.8111787709733377,0.8131574925631484,0.8245011921978715,0.8086781613842399,0.8163094179299545,0.0066517597836754,3,0.9931614680292816,0.994553344842072,0.9935415432247076,0.992529244670431,0.9940472490737446,0.9935665699680474,0.0006993646754604,5,svc
134,26,229.3749310016632,13.092470716059042,41.47561564445496,4.38662243951356,100,0.01,sigmoid,"{'model__C': 100, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.728214666137661,0.6892865707542674,0.7140417192442468,0.6949440904284357,0.720802985347706,0.7094580063824634,0.0149604266524478,17,0.8298326453730609,0.7961400719407747,0.8244510988071132,0.8298182912232691,0.8400151253503915,0.8240514465389218,0.0148372662755816,5,svc
